Language,State,Total population 5 years and over,5 to 17 years,18 to 64 years,65 years and over,Native,Foreign born,Naturalized U.S. citizen,Not a U.S. citizen,Population 5 years and over for whom poverty status is determined,Below poverty level,At or above poverty level,Population 25 years and over,Less than high school graduate,High school graduate,Some college or associate's degree,Bachelor's degree or higher
"694,720","127,170","506,767","60,783","441,030","253,690","109,277","144,413","675,017","157,873","517,144","485,586","121,445","155,258","112,149","96,734",Pennsylvania,Speak a language other than English at home
"1,041,779","151,191","684,471","206,117","884,969","156,810","82,070","74,740","1,001,465","108,761","892,704","778,191","73,992","192,219","203,568","308,412",Rhode Island,Total
"812,960","118,575","522,346","172,039","785,489","27,471","16,627","10,844","778,724","69,651","709,073","605,837","34,220","141,921","167,896","261,800",Rhode Island,Speak only English at home
"228,819","32,616","162,125","34,078","99,480","129,339","65,443","63,896","222,741","39,110","183,631","172,354","39,772","50,298","35,672","46,612",Rhode Island,Speak a language other than English at home
"132,546","24,534","95,872","12,140","64,863","67,683","27,071","40,612","129,788","29,692","100,096","91,081","24,407","33,041","19,106","14,527",Rhode Island,Speak a language other than English at home
"5,001,208","835,716","3,156,874","1,008,618","4,730,108","271,100","133,117","137,983","4,864,632","660,950","4,203,682","3,664,922","349,004","1,015,742","1,105,673","1,194,503",South Carolina,Total
"4,612,961","763,498","2,882,190","967,273","4,552,347","60,614","40,126","20,488","4,486,077","597,958","3,888,119","3,393,085","301,217","949,958","1,043,627","1,098,283",South Carolina,Speak only English at home
"388,247","72,218","274,684","41,345","177,761","210,486","92,991","117,495","378,555","62,992","315,563","271,837","47,787","65,784","62,046","96,220",South Carolina,Speak a language other than English at home
"235,588","53,020","163,781","18,787","126,640","108,948","34,949","73,999","230,194","43,317","186,877","153,263","37,992","46,215","37,194","31,862",South Carolina,Speak a language other than English at home
"852,578","161,735","524,934","165,909","821,046","31,532","17,062","14,470","823,112","99,803","723,309","605,735","41,373","177,171","195,874","191,317",South Dakota,Total
"789,718","149,487","481,542","158,689","782,759","6,959","5,302","1,657","763,452","88,518","674,934","561,867","31,262","167,327","183,544","179,734",South Dakota,Speak only English at home
"62,860","12,248","43,392","7,220","38,287","24,573","11,760","12,813","59,660","11,285","48,375","43,868","10,111","9,844","12,330","11,583",South Dakota,Speak a language other than English at home
"20,783","4,367","15,029","1,387","11,626","9,157","2,818","6,339","19,729","2,090","17,639","13,388","3,759","3,375","3,822","2,432",South Dakota,Speak a language other than English at home
"6,649,124","1,132,918","4,298,242","1,217,964","6,262,895","386,229","161,455","224,774","6,502,000","836,721","5,665,279","4,868,110","469,512","1,523,487","1,361,151","1,513,960",Tennessee,Total
"6,129,297","1,017,090","3,931,521","1,180,686","6,049,888","79,409","47,458","31,951","5,990,504","751,957","5,238,547","4,524,768","390,717","1,442,359","1,297,925","1,393,767",Tennessee,Speak only English at home
"519,827","115,828","366,721","37,278","213,007","306,820","113,997","192,823","511,496","84,764","426,732","343,342","78,795","81,128","63,226","120,193",Tennessee,Speak a language other than English at home
"292,376","74,573","204,592","13,211","137,578","154,798","31,156","123,642","287,745","56,562","231,183","178,325","58,727","48,712","31,021","39,865",Tennessee,Speak a language other than English at home
"28,147,854","5,557,945","18,552,824","4,037,085","23,018,315","5,129,539","2,240,601","2,888,938","27,557,763","3,724,397","23,833,366","19,597,383","2,722,008","4,733,230","5,490,737","6,651,408",Texas,Total
"18,256,559","3,746,087","11,583,211","2,927,261","17,665,386","591,173","333,811","257,362","17,825,243","2,072,931","15,752,312","12,614,724","827,884","3,038,440","3,987,090","4,761,310",Texas,Speak only English at home
"9,891,295","1,811,858","6,969,613","1,109,824","5,352,929","4,538,366","1,906,790","2,631,576","9,732,520","1,651,466","8,081,054","6,982,659","1,894,124","1,694,790","1,503,647","1,890,098",Texas,Speak a language other than English at home
"7,973,826","1,550,882","5,555,170","867,774","4,881,029","3,092,797","1,076,679","2,016,118","7,846,648","1,459,793","6,386,855","5,478,771","1,748,081","1,504,800","1,238,522","987,368",Texas,Speak a language other than English at home
"3,152,336","702,129","2,046,508","403,699","2,862,023","290,313","121,943","168,370","3,104,835","249,786","2,855,049","2,042,912","142,635","449,458","675,770","775,049",Utah,Total
"2,653,546","601,179","1,685,669","366,698","2,602,514","51,032","30,952","20,080","2,613,202","193,338","2,419,864","1,720,800","73,975","374,125","598,435","674,265",Utah,Speak only English at home
"498,790","100,950","360,839","37,001","259,509","239,281","90,991","148,290","491,633","56,448","435,185","322,112","68,660","75,333","77,335","100,784",Utah,Speak a language other than English at home
"332,752","74,364","238,479","19,909","181,699","151,053","40,730","110,323","329,646","39,912","289,734","206,548","55,572","53,347","50,527","47,102",Utah,Speak a language other than English at home
"619,189","85,859","393,503","139,827","591,735","27,454","17,903","9,551","597,136","60,850","536,286","467,643","23,468","121,782","115,554","206,839",Vermont,Total
"585,732","81,867","371,565","132,300","573,946","11,786","7,933","3,853","566,892","55,894","510,998","443,457","21,401","118,107","110,527","193,422",Vermont,Speak only English at home
"33,457","3,992","21,938","7,527","17,789","15,668","9,970","5,698","30,244","4,956","25,288","24,186","2,067","3,675","5,027","13,417",Vermont,Speak a language other than English at home
"7,458","1,147","5,380",931,"5,676","1,782","1,287",495,"6,635",461,"6,174","4,871",171,676,831,"3,193",Vermont,Speak a language other than English at home
"8,201,937","1,380,405","5,359,490","1,462,042","7,103,394","1,098,543","647,450","451,093","7,966,916","822,699","7,144,217","5,978,782","505,775","1,431,624","1,519,349","2,522,034",Virginia,Total
"6,805,548","1,159,717","4,340,700","1,305,131","6,616,721","188,827","136,086","52,741","6,597,695","669,436","5,928,259","4,958,064","347,970","1,238,494","1,321,624","2,049,976",Virginia,Speak only English at home
"1,396,389","220,688","1,018,790","156,911","486,673","909,716","511,364","398,352","1,369,221","153,263","1,215,958","1,020,718","157,805","193,130","197,725","472,058",Virginia,Speak a language other than English at home
"611,831","120,560","448,478","42,793","286,251","325,580","134,171","191,409","599,058","89,376","509,682","414,682","103,225","100,857","93,626","116,974",Virginia,Speak a language other than English at home
"7,364,064","1,222,305","4,832,617","1,309,142","6,184,441","1,179,623","580,563","599,060","7,238,760","718,695","6,520,065","5,470,209","428,495","1,176,424","1,705,607","2,159,683",Washington,Total
"5,807,468","947,350","3,709,526","1,150,592","5,593,768","213,700","134,738","78,962","5,703,699","542,779","5,160,920","4,354,507","218,675","958,923","1,467,355","1,709,554",Washington,Speak only English at home
"1,556,596","274,955","1,123,091","158,550","590,673","965,923","445,825","520,098","1,535,061","175,916","1,359,145","1,115,702","209,820","217,501","238,252","450,129",Washington,Speak a language other than English at home
"647,707","153,743","456,066","37,898","353,097","294,610","84,272","210,338","636,854","95,305","541,549","406,143","138,983","106,545","83,563","77,052",Washington,Speak a language other than English at home
"1,687,687","264,074","1,047,451","376,162","1,655,494","32,193","18,768","13,425","1,636,095","283,072","1,353,023","1,262,566","137,151","484,166","328,163","313,086",West Virginia,Total
"1,644,806","258,478","1,016,293","370,035","1,634,139","10,667","7,521","3,146","1,595,469","276,087","1,319,382","1,229,328","132,597","477,882","320,994","297,855",West Virginia,Speak only English at home
"42,881","5,596","31,158","6,127","21,355","21,526","11,247","10,279","40,626","6,985","33,641","33,238","4,554","6,284","7,169","15,231",West Virginia,Speak a language other than English at home
"20,142","3,284","15,287","1,571","13,010","7,132","2,944","4,188","18,382","3,103","15,279","14,723","3,374","3,947","3,916","3,486",West Virginia,Speak a language other than English at home
"5,583,295","932,536","3,548,373","1,102,386","5,290,346","292,949","140,966","151,983","5,458,292","574,959","4,883,333","4,088,500","266,497","1,209,135","1,254,447","1,358,421",Wisconsin,Total
"5,095,991","833,801","3,204,965","1,057,225","5,036,471","59,520","39,978","19,542","4,981,263","497,760","4,483,503","3,761,446","187,237","1,135,639","1,187,233","1,251,337",Wisconsin,Speak only English at home
"487,304","98,735","343,408","45,161","253,875","233,429","100,988","132,441","477,029","77,199","399,830","327,054","79,260","73,496","67,214","107,084",Wisconsin,Speak a language other than English at home
"258,663","62,071","179,967","16,625","154,111","104,552","27,534","77,018","253,680","46,507","207,173","161,174","53,369","44,973","32,859","29,973",Wisconsin,Speak a language other than English at home
"550,937","99,159","343,790","107,988","533,183","17,754","8,581","9,173","537,856","61,920","475,936","399,796","25,074","109,092","147,464","118,166",Wyoming,Total
"516,412","92,719","321,092","102,601","511,826","4,586","3,901",685,"504,248","58,963","445,285","373,644","18,765","102,425","140,359","112,095",Wyoming,Speak only English at home
"34,525","6,440","22,698","5,387","21,357","13,168","4,680","8,488","33,608","2,957","30,651","26,152","6,309","6,667","7,105","6,071",Wyoming,Speak a language other than English at home
"26,295","5,531","16,857","3,907","17,164","9,131","2,635","6,496","25,687","1,757","23,930","19,683","5,792","5,890","5,049","2,952",Wyoming,Speak a language other than English at home
"3,122,357","418,904","1,946,607","756,846","3,038,180","84,177","44,517","39,660","3,095,996","1,271,332","1,824,664","2,404,438","440,567","671,662","574,490","717,719",Puerto Rico,Total
"146,147","11,673","78,124","56,350","140,898","5,249","3,238","2,011","145,558","54,883","90,675","124,615","25,503","34,154","25,920","39,038",Puerto Rico,Speak only English at home
"2,976,210","407,231","1,868,483","700,496","2,897,282","78,928","41,279","37,649","2,950,438","1,216,449","1,733,989","2,279,823","415,064","637,508","548,570","678,681",Puerto Rico,Speak a language other than English at home
"2,970,588","406,664","1,864,783","699,141","2,894,031","76,557","39,861","36,696","2,944,816","1,215,422","1,729,394","2,275,262","414,679","636,768","547,690","676,125",Puerto Rico,Speak a language other than English at home
